date,BIL,ERX,FEZ,GLD,IEF,IWM,QQQM,SOXL,SOXX,TLT,TNA,TQQQ,UXI,XLB,XLE,XLF,XLI,XLP,XLRE,XLU,XLV,XSOE,source_model
2025-10-23,0.0,0.0,0.0,0.0,0.0,0.0,0.05605822767835744,0.3153417857313983,0.11823036158425465,0.0,0.0,0.11036962500598935,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-10-24,0.0,0.0,0.0,0.0,0.0,0.0,0.05605822767835744,0.3153417857313983,0.11823036158425465,0.0,0.0,0.11036962500598935,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-10-27,0.0,0.0,0.0,0.0,0.0,0.0,0.05605822767835744,0.3153417857313983,0.11823036158425465,0.0,0.0,0.11036962500598935,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-10-28,0.0,0.0,0.0,0.0,0.0,0.0,0.05605822767835744,0.3153417857313983,0.11823036158425465,0.0,0.0,0.11036962500598935,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-10-29,0.0,0.0,0.0,0.0,0.0,0.0,0.027628040826744082,0.4038935495887785,0.02967859772687448,0.0,0.0,0.1387998118576027,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-10-30,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-10-31,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-03,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-04,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-05,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-06,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-07,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-10,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-11,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-12,0.0,0.0,0.0,0.0,0.0,0.0,0.12359807314927185,0.0,0.0,0.0,0.0,0.426401926850728,0.0,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.07,0.0,022F_BASE
2025-11-13,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-14,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-17,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-18,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-19,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-20,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-21,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-24,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-25,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-26,0.0,0.0,0.0,0.0,0.0,0.0,0.33698494868079104,0.0,0.0,0.0,0.0,0.2630150513192088,0.0,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-11-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.302859619920335,0.4,0.0,0.0,0.2971403800796649,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2025-12-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.6,0.0,0.0,0.05,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-13,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-14,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-15,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-16,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-20,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-21,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-22,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-23,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-26,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-27,0.0,0.1198762744116915,0.0,0.065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1398220315765085,0.0,0.5367605757696804,0.0,0.1385411182421196,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-28,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-29,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-01-30,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-02,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-03,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-04,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-05,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-06,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-09,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15,0.0,0.0,0.1999999999999999,0.0,0.4000000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-11,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-12,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-13,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-17,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-18,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-19,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-20,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-23,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-24,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-25,0.0,0.0,0.0,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0950102824623778,0.0,0.5337009041790514,0.0,0.2712888133585707,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-26,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-02-27,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-02,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-03,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-04,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-05,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-06,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-09,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-10,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-11,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.35,0.0,0.4,0.0,0.0,0.0,0.0,0.0,022F_BASE
2026-03-12,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-13,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-16,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-17,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-18,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-19,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-20,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-23,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-24,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6500000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,022F_BASE
2026-03-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-03-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-03-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-03-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0999999999999999,0.0,0.0,0.0,0.0,0.08,0.0,0.0,0.7200000000000001,022F_BASE
2026-04-09,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,EXPANDED_CANDIDATE
2026-04-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
2026-04-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3761618336751366,0.32383816632486334,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,EXPANDED_CANDIDATE
